,timestamp,orientation_x,orientation_y,orientation_z,orientation_w,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,roll,pitch,yaw
90,1.70028E+11,0.120728,0.109985,-0.639709,0.751099,-0.355469,0.683105,0.867676,17.125,22.875,-19.3125,0.0429029,0.325393,-1.40397
91,1.70028E+11,0.106873,0.125916,-0.642212,0.748535,-0.966797,-0.256348,0.785645,-98.0625,-28.5625,-33.375,-0.00183317,0.33183,-1.41852
92,1.70028E+11,0.0938721,0.118103,-0.648865,0.745789,0.23584,-0.471191,1.00879,10.125,-46.8125,-32.6875,-0.0138793,0.302576,-1.43413
93,1.70028E+11,0.0999756,0.10614,-0.650635,0.745239,-0.10791,0.0170898,1.09668,71.6875,-14.125,0.75,0.0113779,0.292446,-1.43375
94,1.70028E+11,0.106934,0.0990601,-0.648621,0.747009,-0.299316,0.222168,0.991699,41,-4.375,19.625,0.0326316,0.290797,-1.42523
95,1.70028E+11,0.111755,0.0947876,-0.645874,0.749268,-0.413574,0.288086,0.718262,16.75,-13.3125,21.0625,0.0470136,0.29047,-1.416
96,1.70028E+11,0.0975342,0.0961914,-0.642883,0.753601,-0.349121,-0.102051,0.778809,-62.8125,-55.6875,22.75,0.0242288,0.273794,-1.4092
97,1.70028E+11,0.0836182,0.09552,-0.640869,0.75708,-0.0419922,-0.400879,0.916504,-33.125,-41.625,21.625,0.0043188,0.254549,-1.40437
98,1.70028E+11,0.0858154,0.0888672,-0.638428,0.759705,-0.168457,-0.271973,0.922852,50.6875,-16.4375,29.3125,0.0174491,0.247107,-1.39558
99,1.70028E+11,0.0941772,0.0817871,-0.635864,0.761658,-0.320801,0.0415039,0.907715,59.8125,-6.1875,26.0625,0.0406952,0.246855,-1.38621
